id,image,target,sampling_mask
CQ500-CT-12,/Users/bje/Desktop/CQ500_NII/CQ500-CT-12_stripped.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-12_prediction.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-12_stripped_brain_mask.nii.gz
CQ500-CT-51,/Users/bje/Desktop/CQ500_NII/CQ500-CT-51_stripped.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-51_prediction.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-51_stripped_brain_mask.nii.gz
CQ500-CT-50,/Users/bje/Desktop/CQ500_NII/CQ500-CT-50_stripped.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-50_prediction.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-50_stripped_brain_mask.nii.gz
CQ500-CT-2,/Users/bje/Desktop/CQ500_NII/CQ500-CT-2_stripped.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-2_prediction.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-2_stripped_brain_mask.nii.gz
CQ500-CT-34,/Users/bje/Desktop/CQ500_NII/CQ500-CT-34_stripped.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-34_prediction.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-34_stripped_brain_mask.nii.gz
CQ500-CT-48,/Users/bje/Desktop/CQ500_NII/CQ500-CT-48_stripped.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-48_prediction.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-48_stripped_brain_mask.nii.gz
CQ500-CT-0,/Users/bje/Desktop/CQ500_NII/CQ500-CT-0_stripped.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-0_prediction.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-0_stripped_brain_mask.nii.gz
CQ500-CT-55,/Users/bje/Desktop/CQ500_NII/CQ500-CT-55_stripped.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-55_prediction.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-55_stripped_brain_mask.nii.gz
CQ500-CT-28,/Users/bje/Desktop/CQ500_NII/CQ500-CT-28_stripped.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-28_prediction.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-28_stripped_brain_mask.nii.gz
CQ500-CT-44,/Users/bje/Desktop/CQ500_NII/CQ500-CT-44_stripped.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-44_prediction.nii.gz,/Users/bje/Desktop/HandCurated/CQ500-CT-44_stripped_brain_mask.nii.gz
